packedFile	sourceAssetPath	packedSize
sharedassets2.assets	Assets/Assets/Animations/UI/VictoryBanner_Hide.anim	16056
sharedassets2.assets	Assets/Assets/Animations/UI/VictoryBanner_Show.anim	22112
sharedassets2.assets	Assets/Assets/Animations/UI/VictoryBanner_Shown.anim	7248
sharedassets2.assets	Assets/Assets/Particle/Anim/Bow_Anim.anim	5552
sharedassets2.assets	Assets/Assets/Audio/BGM/bgm_battle_loop.ogg	100
sharedassets2.assets	Assets/Assets/Animations/UI/VictoryBanner.controller	1072
sharedassets2.assets	Assets/Assets/Particle/Anim/Ctrl_Vfx_Ranged.controller	532
sharedassets2.assets	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/UI_Etc/Switch_Single_Bg.png	584
sharedassets2.assets	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Ranged_Right.png	916
sharedassets2.assets	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Button/Button_Demo_Light/Btn_MenuButton_Rectangle00_n.png	592
sharedassets2.assets	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Ranged_Left.png	1172
sharedassets2.assets	Assets/Assets/Images/Cards/CardFrame/Card_Icon_Frame_kewordOnly.png	1952
sharedassets2.assets	Assets/Assets/Images/UI/OverlayBG.png	468
sharedassets2.assets	Assets/Assets/Images/_Vendor/LayerLab/GUI-VerticalCasual/ResourcesData/Sprites/Components/Frame/BasicFrame_Circle_200.png	1020
sharedassets2.assets	Assets/Assets/Images/UI/Battle_Turn_Enemy.png	924
sharedassets2.assets	Assets/Assets/Images/_Vendor/LayerLab/GUI-VerticalCasual/ResourcesData/Sprites/Components/Frame/BorderFrame_Circle_168_Border.png	1824
sharedassets2.assets	Assets/Assets/Images/Cards/CardFrame/Shield.png	2024
sharedassets2.assets	Assets/Assets/Images/Cards/CardFrame/Card_Icon_Frame.png	2200
sharedassets2.assets	Assets/Assets/Images/Cards/Stage1/Image_Card_KingChestnutHedgehog_Stage1.png	496
sharedassets2.assets	Assets/Assets/Images/UI/Battle_Turn_Player.png	924
sharedassets2.assets	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Ranged_Middle.png	632
sharedassets2.assets	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Ranged.png	5076
sharedassets2.assets	Assets/Assets/Images/UI/VictoryTitleDynamic/victory_particle_color_atlas.png	448
sharedassets2.assets	Assets/Assets/Images/Cards/CardFrame/Image_CardFrame_Ranged_Variant01.png	2912
sharedassets2.assets	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Button/Button_Demo_Dark/Btn_MenuButton_Rectangle02.png	652
sharedassets2.assets	Assets/Assets/Images/Cards/CardArt/Image_Card_CaptainBeak_Art.png	484
sharedassets2.assets	Assets/PurchasedAssets/Layer Lab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Icon_PictoIcons/256/PictoIcon_Life.Png	856
sharedassets2.assets	Assets/Assets/Images/Cards/CardFrame/Image_Mark.png	11800
sharedassets2.assets	Assets/Assets/Images/Cards/CardArt/Image_Card_Honeybee_Art.png	480
sharedassets2.assets	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Components/Icon_PictoIcons/256/PictoIcon_Skull_1.Png	3060
sharedassets2.assets	Assets/Assets/Images/UI/background/background_02.png	472
sharedassets2.assets	Assets/Assets/Video/Video_Card_Sparkfin.mp4	190
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	59
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	55
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	31
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	59
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/CardView/kewordIcon.prefab	51
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	55
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	55
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	63
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	55
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	83
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	87
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	63
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/CardView/SynergyBadge.prefab	51
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	71
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/CardView/SynergyBadge.prefab	43
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	55
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	59
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	99
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	63
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	59
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	67
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	55
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	59
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	59
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	63
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	59
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	59
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	59
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	59
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	59
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	55
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	35
sharedassets2.assets	Assets/Assets/Prefabs/UI/EnemyHiddenCard.prefab	67
sharedassets2.assets	Assets/Assets/Prefabs/UI/PlayerHiddenCard.prefab	67
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	67
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	67
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	79
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	43
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/CardView/SynergyBadge.prefab	68
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/CardView/kewordIcon.prefab	68
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/CardView/SynergyBadge.prefab	80
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	80
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/CardView/SynergyBadge.prefab	208
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/CardView/kewordIcon.prefab	208
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/EnemyHiddenCard.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/PlayerHiddenCard.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	13
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	63
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	228
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	144
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	144
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	120
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	144
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	192
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	120
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	120
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/EnemyHiddenCard.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/PlayerHiddenCard.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	108
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	24
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	24
sharedassets2.assets	Assets/PurchasedAssets/Layer Lab/GUI Pro-SimpleCasual/ResourcesData/Fonts/MuseoModerno-CriticalNum_Transpar_46 SDF.asset	1920
sharedassets2.assets	Assets/SO/AIDeckConfig.asset	1524
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	440
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	64
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	180
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	32
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	72
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	36
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	52
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	520
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	80
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	552
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	312
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	532
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	560
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	44
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/TutorialOverlay.prefab	568
sharedassets2.assets	Assets/Assets/Prefabs/UI/EnemyHiddenCard.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/PlayerHiddenCard.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/CardView/SynergyBadge.prefab	52
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	136
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	32
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	64
sharedassets2.assets	Assets/Assets/Prefabs/UI/CardElement.prefab	84
sharedassets2.assets	Assets/Assets/Prefabs/UI/Battle/SynergyIcon.prefab	136
sharedassets3.assets		25705
globalgamemanagers.assets.resS	Built-in Texture2D: Splash Screen Unity Logo	1250704
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_9.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium01.png	262144
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_23.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_2.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_17.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_31.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_25.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/DebugFont.tga	15136
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_4.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_6.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_14.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_15.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium05.png	262144
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/SMAA/SearchTex.tga	1024
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large02.png	262144
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin01.png	262144
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_3.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_0.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_30.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_10.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium03.png	262144
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_16.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_24.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium06.png	262144
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium04.png	262144
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_12.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_7.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_27.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_20.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_26.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/SMAA/AreaTex.tga	268800
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_18.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_19.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_1.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_13.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_21.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Thin02.png	262144
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise64/L/LDR_LLL1_0.png	4096
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_5.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_8.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Medium02.png	262144
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_22.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BayerMatrix.png	16
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_29.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_11.png	256
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/FilmGrain/Large01.png	262144
globalgamemanagers.assets.resS	Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_28.png	256
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	576
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	16384
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	2304
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	1600
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	2304
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	1024
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	2304
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	9216
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	9216
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/Resources/SRDebugger/UI/CheatPanel/CheatPanelTheme.tss	9216
resources.assets.resS	Resources/unity_builtin_extra	21844
resources.assets.resS	Resources/unity_builtin_extra	5460
resources.assets.resS	Resources/unity_builtin_extra	5460
resources.assets.resS	Resources/unity_builtin_extra	5460
resources.assets.resS	Resources/unity_builtin_extra	21844
resources.assets.resS	Resources/unity_builtin_extra	21844
resources.assets.resS	Resources/unity_builtin_extra	5460
resources.assets.resS	Assets/Photon/Fusion/Runtime/Statistics/Icons/RadialChartIcon.png	4624
resources.assets.resS	Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/White1px.png	3
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/collapse-32.png	4096
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Logo@2x.psd	51840
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/pin-50.png	10000
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/Filter-50.png	10000
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/menu-32.png	4096
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/down-50.png	10000
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Pin/NumberButton_Outline@2x.psd	65536
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/menu-50.png	10000
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/info-64.png	16384
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/stompy_white_128.png	41616
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Circle.psd	16384
resources.assets.resS	Assets/Photon/Fusion/Runtime/Statistics/Icons/StatsArrowIcon.png	7744
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Pin/NumberButton_Fill@2x.psd	65536
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/BG/footer_lodyas.png	156672
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/outline-64.png	16384
resources.assets.resS	Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIFoldoutClosed.png	484
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/trash2-32.png	4096
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/close-50.png	10000
resources.assets.resS	Assets/Photon/Fusion/Runtime/Statistics/Icons/StatsMultipeerIcon.png	7744
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/refresh-50.png	10000
resources.assets.resS	Assets/Photon/Fusion/Runtime/Statistics/Icons/StatisticsButtonIcon.png	576
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Pin/PinDot_Fill@2x.psd	3600
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/RoundedCorner-5px@2x.psd	16384
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/RoundedCorner-2px@2x.psd	16384
resources.assets.resS	Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIFoldoutOpened.png	484
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/trash2-50.png	10000
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/console-64.png	16384
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/clipboard-50.png	10000
resources.assets.resS	Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UICheckMark.png	484
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/heart_monitor-64.png	16384
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/loading@2x.png	16384
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Pin/PinDot_Outline@2x.psd	3600
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Icons/spider-64.png	16384
resources.assets.resS	Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIElement8px.png	256
resources.assets.resS	Assets/TextMesh Pro/Sprites/EmojiOne.png	158432
resources.assets.resS	Assets/Photon/Fusion/Runtime/Statistics/Icons/StatsCloseIcon.png	7744
resources.assets.resS	Assets/ThirdParty/StompyRobot/SRDebugger/UI/Sprites/Default/Alert.PSD	288
